en,mni-Mtei
"More women are given this diagnosis than men, but it can affect people of all genders","ꯅꯨꯄꯤꯁꯤꯡꯅꯥ ꯅꯨꯄꯥꯗꯒꯤ ꯍꯦꯟꯅꯥ ꯗꯥꯏꯒ꯭ꯅꯣꯁꯤꯁ ꯑꯁꯤ ꯄꯤꯔꯤ, ꯑꯗꯨꯕꯨ ꯃꯁꯤꯅꯥ ꯖꯦꯟꯗꯔ ꯈꯨꯗꯤꯡꯃꯛꯀꯤ ꯃꯤꯑꯣꯏꯁꯤꯡꯗꯥ ꯁꯣꯀꯍꯅꯕꯥ ꯌꯥꯏ"
and backgrounds,ꯑꯃꯁꯨꯡ ꯕꯦꯀꯒ꯭ꯔꯥꯎꯟꯗꯁꯤꯡ .
"Researchers think that BPD is caused by a combination of factors, including:","ꯔꯤꯁꯔꯆꯔꯁꯤꯡꯅꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯕꯨ ꯐꯦꯛꯇꯔ ꯀꯌꯥ ꯑꯃꯅꯥ ꯊꯣꯀꯍꯅꯕꯅꯤ ꯍꯥꯌꯅꯥ ꯈꯜꯂꯤ, ꯃꯗꯨꯒꯤ ꯃꯅꯨꯡꯗꯥ ꯃꯈꯥꯗꯥ ꯄꯤꯔꯤꯕꯁꯤꯡ ꯑꯁꯤ ꯌꯥꯑꯣꯔꯤ:"
stressful or traumatic life events,ꯁ꯭ꯠꯔꯦꯁ ꯂꯩꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯁꯣꯀꯍꯜꯂꯕꯥ ꯄꯨꯟꯁꯤꯒꯤ ꯊꯧꯗꯣꯀꯁꯤꯡ
genetic factors,ꯖꯤꯅꯦꯇꯤꯛ ꯐꯦꯛꯇꯔꯁꯤꯡ .
"“One of the things I struggled with was a feeling of “why me”, in the sense of “others","“ꯑꯩꯍꯥꯛꯅꯥ ꯊꯦꯡꯅꯈꯤꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯗꯤ “ꯑꯩꯍꯥꯛ ꯀꯔꯤꯒꯤꯅꯣ” ꯍꯥꯌꯕꯥ ꯋꯥꯈꯜꯂꯣꯟ ꯑꯃꯥ, “ꯑꯇꯣꯞꯄꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯅꯥ ."
have experienced far worse than me and can deal with it – why can’t I?”. Over time I’ve,ꯑꯩꯉꯣꯟꯗꯒꯤ ꯌꯥꯝꯅꯥ ꯍꯦꯟꯅꯥ ꯐꯠꯇꯕꯥ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁ ꯂꯩꯈ꯭ꯔꯦ ꯑꯃꯁꯨꯡ ꯃꯁꯤꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯊꯦꯡꯅꯕꯥ ꯉꯝꯂꯦ – ꯀꯔꯤꯒꯤ ꯑꯩꯕꯨ ꯌꯥꯗ꯭ꯔꯤꯕꯅꯣ?”. ꯃꯇꯃꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ ꯑꯩꯅꯥ .
come to realise that lots of low level issues in my life are as valid a reason for struggling,ꯂꯥꯀꯄꯤꯌꯨ ꯃꯗꯨꯗꯤ ꯑꯩꯒꯤ ꯄꯨꯟꯁꯤꯗꯥ ꯂꯣ ꯂꯦꯚꯦꯂꯒꯤ ꯋꯥꯐꯝ ꯀꯌꯥ ꯑꯃꯥ ꯊꯦꯡꯅꯩ ꯍꯥꯌꯕꯁꯤ ꯌꯥꯝꯅꯥ ꯆꯠꯅꯕꯥ ꯌꯥꯕꯥ ꯃꯔꯝ ꯑꯃꯅꯤ꯫
as a few bigger traumas.”,ꯍꯦꯟꯅꯥ ꯆꯥꯎꯕꯥ ꯇ꯭ꯔꯥꯎꯃꯥ ꯈꯔꯥ ꯑꯣꯏꯅꯥ꯫”
Stressful or traumatic life events,ꯁ꯭ꯠꯔꯦꯁ ꯂꯩꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯁꯣꯀꯍꯜꯂꯕꯥ ꯄꯨꯟꯁꯤꯒꯤ ꯊꯧꯗꯣꯀꯁꯤꯡ
If you get this diagnosis you're more likely than most people to have had difficult or,ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯗꯥꯏꯑꯦꯒ꯭ꯅꯣꯁꯤꯁ ꯑꯁꯤ ꯐꯪꯂꯕꯗꯤ ꯅꯍꯥꯛꯅꯥ ꯃꯤꯑꯣꯏ ꯑꯌꯥꯝꯕꯗꯒꯤ ꯍꯦꯟꯅꯥ ꯑꯋꯥꯕꯥ ꯃꯥꯌꯣꯛꯅꯈꯤꯕꯥ ꯌꯥꯏ ꯅꯠꯠꯔꯒꯥ .
"traumatic experiences growing up, such as:","ꯍꯦꯅꯒꯠꯂꯛꯂꯤꯕꯥ ꯇ꯭ꯔꯥꯎꯃꯦꯇꯤꯛ ꯑꯦꯛꯁꯄꯔꯤꯑꯦꯟꯁꯁꯤꯡ, ꯍꯥꯌꯕꯗꯤ:"
"often feeling afraid, upset, unsupported or invalidated","ꯑꯌꯥꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯀꯤꯕꯥ, ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ, ꯃꯇꯦꯡ ꯄꯥꯡꯗꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯏꯅꯚꯦꯂꯤꯗꯦꯠ ꯇꯧꯕꯥ ꯐꯥꯎꯕꯥ"
"family difficulties or instability, such as living with a parent who has an addiction","ꯏꯃꯨꯡꯒꯤ ꯑꯋꯥꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯇꯪꯗꯨ ꯂꯩꯇꯥꯗꯕꯥ, ꯍꯥꯌꯕꯗꯤ ꯅꯁꯥꯒꯤ ꯑꯣꯏꯕꯥ ꯃꯃꯥ-ꯃꯄꯥ ꯑꯃꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯂꯩꯃꯤꯟꯅꯕꯥ ꯑꯁꯤꯅꯆꯤꯡꯕꯥ꯫"
"sexual, physical or emotional abuse or neglect","ꯁꯦꯛꯁꯨꯑꯦꯜ, ꯐꯤꯖꯤꯀꯦꯜ ꯅꯠꯠꯔꯒꯥ ꯏꯃꯣꯁꯅꯦꯜ ꯑꯦꯕ꯭ꯌꯨꯖ ꯅꯠꯠꯔꯒꯥ ꯅꯦꯒꯂꯦꯠ ꯇꯧꯕꯥ"
losing a parent,ꯃꯃꯥ-ꯃꯄꯥ ꯑꯃꯥ ꯃꯥꯡꯈꯤꯕꯥ .
4,꯴ ꯑꯃꯁꯨꯡ ꯴.
If you had difficult childhood experiences like these they may have caused you to develop,ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯑꯉꯥꯡ ꯑꯣꯏꯔꯤꯉꯩꯒꯤ ꯑꯔꯨꯕꯥ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ ꯑꯁꯤ ꯂꯩꯔꯕꯗꯤ ꯃꯈꯣꯌꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯗꯤꯚꯦꯂꯞ ꯇꯧꯕꯥ ꯉꯃꯍꯅꯈꯤꯕꯥ ꯌꯥꯏ .
"particular coping strategies, or beliefs about yourself and other people, which might","ꯑꯀꯛꯅꯕꯥ ꯀꯣꯄꯤꯡ ꯁ꯭ꯠꯔꯥꯇꯦꯖꯤꯁꯤꯡ, ꯅꯠꯠꯔꯒꯥ ꯅꯍꯥꯛꯀꯤ ꯑꯃꯁꯨꯡ ꯑꯇꯩ ꯃꯤꯑꯣꯏꯁꯤꯡꯒꯤ ꯃꯔꯃꯗꯥ ꯊꯥꯖꯕꯁꯤꯡ, ꯃꯈꯣꯌꯅꯥ ."
become less helpful in time and cause you distress. You might also be struggling with,ꯃꯇꯝ ꯆꯥꯅꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯥ ꯍꯟꯊꯔꯀꯎ ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯅꯥ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯊꯣꯀꯍꯜꯂꯨ꯫
"feelings of anger, fear or sadness","ꯑꯁꯥꯑꯣꯕꯥ, ꯑꯀꯤꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯋꯥꯈꯜ ꯅꯨꯡꯉꯥꯏꯇꯕꯒꯤ ꯐꯤꯚꯃꯁꯤꯡ"
You might also experience BPD without having any history of traumatic or stressful life,ꯅꯍꯥꯛꯅꯥ ꯇ꯭ꯔꯥꯎꯃꯦꯇꯤꯛ ꯅꯠꯠꯔꯒꯥ ꯁ꯭ꯠꯔꯦꯁ ꯂꯩꯕꯥ ꯄꯨꯟꯁꯤꯒꯤ ꯄꯨꯋꯥꯔꯤ ꯑꯃꯠꯇꯥ ꯂꯩꯇꯅꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ.
"events, or you might have had other types of difficult experiences","ꯊꯧꯗꯣꯀꯁꯤꯡ, ꯅꯠꯔꯒꯥ ꯑꯗꯣꯝꯅꯥ ꯑꯇꯣꯞꯄꯥ ꯃꯈꯂꯒꯤ ꯑꯔꯨꯕꯥ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ ꯂꯩꯔꯃꯒꯅꯤ"
“Because I don't have so many memories or examples of healthy emotional behaviour or,“ꯃꯔꯃꯗꯤ ꯑꯩꯍꯥꯛꯅꯥ ꯍꯀꯆꯥꯡ ꯐꯕꯥ ꯏꯃꯣꯁꯅꯦꯜ ꯕꯤꯍꯦꯕꯤꯌꯔ ꯅꯠꯔꯒꯥ .
"relationships I feel totally at sea dealing with these things myself. So when I get let down,",ꯃꯔꯤꯁꯤꯡ ꯑꯁꯤ ꯑꯩꯍꯥꯛ ꯏꯁꯥꯃꯛ ꯋꯥꯐꯃꯁꯤꯡ ꯑꯁꯤꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯊꯦꯡꯅꯗꯨꯅꯥ ꯁꯃꯨꯗ꯭ꯔꯗꯥ ꯃꯄꯨꯡ ꯐꯥꯅꯥ ꯐꯥꯑꯣꯏ꯫
it just reinforces my belief that the world is full of bad people who won't be kind to you –,ꯃꯁꯤꯅꯥ ꯑꯩꯒꯤ ꯊꯥꯖꯕꯥ ꯑꯁꯤ ꯍꯦꯟꯅꯥ ꯃꯄꯥꯉ꯭ꯒꯜ ꯀꯅꯈꯠꯍꯜꯂꯤ ꯃꯗꯨꯗꯤ ꯃꯥꯂꯦꯝ ꯑꯁꯤ ꯑꯗꯣꯃꯒꯤꯗꯃꯛꯇꯥ ꯃꯤꯅꯨꯡꯁꯤ ꯂꯩꯔꯣꯏꯗꯕꯥ ꯐꯠꯇꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯅꯥ ꯊꯜꯂꯦ –
like my parents weren't kind to me.”,ꯑꯩꯒꯤ ꯏꯃꯥ-ꯏꯄꯥꯅꯥ ꯑꯩꯉꯣꯟꯗꯥ ꯃꯤꯅꯨꯡꯁꯤ ꯂꯩꯔꯃꯗꯕꯒꯨꯝ꯫”
"If you already experience some of these difficulties, then experiencing stress or trauma","ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯍꯥꯟꯅꯅꯥ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯈꯨꯗꯣꯡꯆꯥꯗꯕꯥ ꯈꯔꯗꯤ ꯊꯦꯡꯅꯔꯕꯗꯤ, ꯃꯗꯨꯒꯤ ꯃꯇꯨꯡꯗꯥ ꯁ꯭ꯠꯔꯦꯁ ꯅꯠꯠꯔꯒꯥ ꯇ꯭ꯔꯥꯎꯃꯥ"
as an adult could make things worse. (Our pages on how to manage stress and post-,ꯑꯦꯗꯜꯇ ꯑꯃꯅꯥ ꯋꯥꯐꯃꯁꯤꯡ ꯑꯁꯤ ꯍꯦꯟꯅꯥ ꯂꯨꯝꯅꯥ ꯂꯧꯕꯥ ꯌꯥꯏ꯫
traumatic stress disorder have some tips on how to cope.),ꯇ꯭ꯔꯥꯎꯃꯦꯇꯤꯛ ꯁ꯭ꯠꯔꯦꯁ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯁꯤꯅꯥ ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯊꯦꯡꯅꯒꯗꯒꯦ ꯍꯥꯌꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯐꯝ ꯈꯔꯥ ꯂꯩ꯫)
“Nobody taught me to regulate my emotions. I saw my parents and family members,"“ꯑꯩꯒꯤ ꯏꯃꯣꯁꯅꯁꯤꯡꯕꯨ ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯠꯇꯅꯥ ꯔꯤꯒꯨꯂꯦꯠ ꯇꯧꯅꯕꯥ ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯠꯇꯅꯥ ꯇꯥꯀꯄꯤꯈꯤꯗꯦ, ꯑꯩꯒꯤ ꯏꯃꯥ-ꯏꯄꯥ ꯑꯃꯁꯨꯡ ꯏꯃꯨꯡꯒꯤ ꯃꯤꯑꯣꯏꯁꯤꯡ ꯑꯩꯅꯥ ꯎꯈꯤ꯫"
regularly behave in out of control ways and I thought that was normal.”,ꯆꯥꯡ ꯅꯥꯏꯅꯥ ꯀꯟꯠꯔꯣꯜ ꯇꯧꯗꯕꯥ ꯃꯑꯣꯡꯗꯥ ꯂꯃꯆꯠ ꯁꯥꯖꯠ ꯆꯠꯂꯤ ꯑꯃꯁꯨꯡ ꯑꯩꯅꯥ ꯈꯜꯂꯃꯈꯤ ꯃꯗꯨꯗꯤ ꯃꯁꯤ ꯅꯣꯔꯃꯦꯂꯅꯤ꯫”
Genetic factors,ꯖꯤꯅꯦꯇꯤꯛ ꯐꯦꯛꯇꯔꯁꯤꯡ .
"Some evidence suggests that BPD could have a genetic cause, because you’re more","ꯄ꯭ꯔꯃꯥꯟ ꯈꯔꯅꯥ ꯇꯥꯛꯂꯤ ꯃꯗꯨꯗꯤ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯅꯥ ꯖꯤꯅꯦꯇꯤꯛ ꯑꯣꯏꯕꯥ ꯃꯔꯝ ꯑꯃꯥ ꯂꯩꯕꯥ ꯌꯥꯏ, ꯃꯔꯃꯗꯤ ꯅꯍꯥꯛꯅꯥ ꯍꯦꯟꯅꯥ ."
likely to be given this diagnosis if someone in your close family has also received it. But,ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯀꯤ ꯅꯛꯅꯕꯥ ꯏꯃꯨꯡꯒꯤ ꯃꯤꯑꯣꯏ ꯑꯃꯅꯥ ꯃꯁꯤꯁꯨ ꯐꯪꯂꯕꯗꯤ ꯗꯥꯏꯑꯦꯒ꯭ꯅꯣꯁꯤꯁ ꯑꯁꯤ ꯄꯤꯕꯥ ꯌꯥꯕꯒꯤ ꯑꯣꯏꯊꯣꯀꯄꯥ ꯂꯩ꯫
it’s very hard to know if difficulties associated with BPD are inherited from your parents,ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯈꯨꯗꯣꯡꯆꯥꯗꯕꯁꯤꯡ ꯑꯁꯤ ꯅꯍꯥꯛꯀꯤ ꯃꯃꯥ-ꯃꯄꯥꯗꯒꯤ ꯂꯧꯔꯀꯄꯔꯥ ꯍꯥꯌꯕꯗꯨ ꯈꯉꯕꯥ ꯌꯥꯝꯅꯥ ꯂꯨꯏ꯫
"or caused by other factors, such as the environment you grow up in or the ways of",ꯅꯠꯠꯔꯒꯥ ꯅꯍꯥꯛꯅꯥ ꯆꯥꯎꯈꯠꯂꯛꯂꯤꯕꯥ ꯑꯀꯣꯌꯔꯣꯟ ꯅꯠꯠꯔꯒꯥ ꯃꯑꯣꯡ-ꯃꯇꯧꯁꯤꯡ ꯑꯁꯤꯅꯆꯤꯡꯕꯅꯥ ꯊꯣꯀꯍꯅꯕꯥ ꯑꯇꯩ ꯐꯦꯛꯇꯔꯁꯤꯡꯅꯥ ꯊꯣꯀꯍꯅꯕꯥ ꯌꯥꯏ꯫
"thinking, coping and behaving that you learn from the people around you","ꯅꯍꯥꯛꯀꯤ ꯑꯀꯣꯌꯕꯗꯥ ꯂꯩꯔꯤꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯗꯒꯤ ꯅꯍꯥꯛꯅꯥ ꯇꯝꯂꯤꯕꯥ ꯋꯥꯈꯜ ꯈꯅꯕꯥ, ꯊꯦꯡꯅꯕꯥ ꯑꯃꯁꯨꯡ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ ꯆꯠꯄꯥ"
It’s possible that a combination of factors could be involved. Genetics might make you,ꯐꯦꯛꯇꯔꯁꯤꯡꯒꯤ ꯀꯝꯕꯤꯅꯦꯁꯟ ꯑꯃꯥ ꯌꯥꯑꯣꯕꯥ ꯌꯥꯏ ꯍꯥꯌꯕꯁꯤ ꯑꯣꯏꯊꯣꯀꯄꯥ ꯌꯥꯏ꯫
"more vulnerable to developing BPD, but often it's due to stressful or traumatic life","BPD ꯗꯤꯚꯦꯂꯞ ꯇꯧꯕꯗꯥ ꯍꯦꯟꯅꯥ ꯈꯨꯗꯣꯡꯊꯤꯅꯤꯉꯥꯏ ꯑꯣꯏꯕꯥ, ꯑꯗꯨꯕꯨ ꯑꯌꯥꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯃꯁꯤ ꯁ꯭ꯠꯔꯦꯁ ꯂꯩꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯁꯣꯀꯍꯜꯂꯕꯥ ꯄꯨꯟꯁꯤ ꯃꯍꯤꯡꯅꯥ ꯃꯔꯝ ꯑꯣꯏꯗꯨꯅꯥ ꯑꯣꯏꯔꯀꯏ"
experiences that these vulnerabilities are triggered and become a problem,ꯍꯥꯌꯔꯤꯕꯥ ꯈꯨꯗꯣꯡꯆꯥꯗꯕꯁꯤꯡ ꯑꯁꯤ ꯇ꯭ꯔꯥꯏꯒ꯭ꯔꯦꯁꯟ ꯇꯧꯕꯥ ꯑꯃꯁꯨꯡ ꯄ꯭ꯔꯣꯕ꯭ꯂꯦꯝ ꯑꯃꯥ ꯑꯣꯏꯔꯀꯄꯥ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ
“Being a man with BPD feels like a lonely place – it is often thought of as a female,“ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯅꯥ ꯅꯥꯕꯥ ꯅꯨꯄꯥ ꯑꯃꯥ ꯑꯣꯏꯕꯥ ꯑꯁꯤ ꯇꯪꯗꯨ ꯂꯩꯇꯥꯕꯥ ꯃꯐꯝ ꯑꯃꯥ ꯑꯣꯏꯅꯥ ꯐꯥꯑꯣꯏ – ꯃꯁꯤ ꯑꯌꯥꯝꯕꯅꯥ ꯅꯨꯄꯤ ꯑꯃꯥ ꯑꯣꯏꯅꯥ ꯈꯜꯂꯤ
"condition, but affects men too. For me, what helps when I’m having a bad time is more","ꯀꯟꯗꯤꯁꯟ, ꯑꯗꯨꯕꯨ ꯅꯨꯄꯥꯁꯤꯡꯗꯁꯨ ꯁꯣꯀꯍꯜꯂꯤ꯫"
"“practical” than emotional – immersing myself in a book, throwing myself into something","ꯏꯃꯣꯁꯅꯦꯂꯗꯒꯤ ꯍꯦꯟꯅꯥ “ꯄ꯭ꯔꯦꯛꯇꯤꯀꯦꯜ” – ꯂꯥꯏꯔꯤꯛ ꯑꯃꯗꯥ ꯃꯁꯥꯕꯨ ꯌꯥꯑꯣꯍꯅꯕꯥ, ꯀꯔꯤꯒꯨꯝꯕꯥ ꯑꯃꯗꯥ ꯏꯁꯥꯕꯨ ꯊꯥꯗꯣꯀꯄꯥ"
practical – not avoiding my emotions but delaying them for a little until I feel more able to,ꯄ꯭ꯔꯦꯛꯇꯤꯀꯦꯜ – ꯑꯩꯒꯤ ꯏꯃꯣꯁꯅꯁꯤꯡꯗꯒꯤ ꯂꯥꯞꯅꯥ ꯂꯩꯕꯥ ꯅꯠꯇꯦ ꯑꯗꯨꯕꯨ ꯑꯩꯅꯥ ꯍꯦꯟꯅꯥ ꯇꯧꯕꯥ ꯉꯝꯕꯥ ꯐꯥꯑꯣꯗ꯭ꯔꯤꯐꯥꯑꯣꯕꯥ ꯃꯈꯣꯌꯕꯨ ꯈꯔꯥ ꯊꯦꯡꯊꯍꯅꯕꯥ
cope with them.”,ꯃꯈꯣꯌꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯊꯦꯡꯅꯕꯤꯌꯨ꯫”
Can children and young people be diagnosed with BPD?,ꯑꯉꯥꯡꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯅꯍꯥ ꯑꯣꯏꯔꯤꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯕꯨ ꯕꯤ.ꯄꯤ.ꯗꯤ.
It's very hard to diagnose BPD in children and young people because you go through so,ꯑꯉꯥꯡꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯅꯍꯥ ꯑꯣꯏꯔꯤꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯗꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯕꯨ ꯂꯥꯌꯦꯡꯕꯗꯥ ꯌꯥꯝꯅꯥ ꯂꯨꯕꯥ ꯊꯕꯛ ꯑꯃꯅꯤ ꯃꯔꯃꯗꯤ ꯅꯍꯥꯛꯅꯥ ꯆꯠꯂꯤ .
"many changes as you grow up. However, you might be given the diagnosis as a teenager if",ꯅꯍꯥꯛꯅꯥ ꯆꯥꯎꯈꯠꯂꯀꯄꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯑꯍꯣꯡꯕꯥ ꯀꯌꯥ꯫
your difficulties have lasted for long enough and BPD is the diagnosis that best matches,ꯅꯍꯥꯛꯀꯤ ꯑꯋꯥꯕꯁꯤꯡ ꯑꯗꯨ ꯃꯇꯝ ꯁꯥꯡꯅꯥ ꯂꯩꯔꯛꯂꯦ ꯑꯃꯁꯨꯡ ꯕꯤ.ꯄꯤ.ꯗꯤ.
what you are experiencing,ꯑꯗꯣꯝꯅꯥ ꯊꯦꯡꯅꯔꯤꯕꯥ ꯑꯗꯨ .
What's it like to live with BPD?,ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯍꯤꯡꯕꯥ ꯑꯁꯤ ꯀꯔꯝꯅꯥ ꯑꯣꯏꯕꯒꯦ?
"Your experience of living with BPD will be unique to you, but this page describes some","ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯍꯤꯡꯅꯕꯒꯤ ꯑꯗꯣꯃꯒꯤ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁ ꯑꯁꯤ ꯑꯗꯣꯃꯒꯤꯗꯃꯛꯇꯥ ꯑꯈꯟꯅꯕꯥ ꯑꯣꯏꯒꯅꯤ, ꯑꯗꯨꯕꯨ ꯄꯦꯖ ꯑꯁꯤꯅꯥ ꯈꯔꯥ ꯐꯣꯡꯗꯣꯛꯂꯤ꯫"
common experiences that you might recognise:,ꯅꯍꯥꯛꯅꯥ ꯈꯪꯂꯕꯥ ꯌꯥꯕꯥ ꯀꯃꯟ ꯑꯣꯏꯕꯥ ꯑꯦꯛꯁꯄꯔꯤꯑꯦꯟꯁꯁꯤꯡ:
5,꯵ ꯑꯃꯁꯨꯡ ꯵.
difficult feelings and behaviour towards yourself,ꯑꯔꯨꯕꯥ ꯐꯤꯚꯝ ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯀꯤ ꯃꯥꯌꯀꯩꯗꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ
difficult feelings and behaviour towards others,ꯑꯔꯨꯕꯥ ꯋꯥꯈꯜ ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ
alcohol and substance misuse,ꯌꯨ ꯑꯃꯁꯨꯡ ꯁꯕ꯭ꯁꯇꯦꯟꯁ ꯃꯤꯁ ꯌꯨꯖ .
BPD and other mental health problems,ꯕꯤ.ꯄꯤ.ꯗꯤ. ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯥ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊꯀꯤ ꯁꯃꯁ꯭ꯌꯥꯁꯤꯡ
experiences of facing stigma,ꯁ꯭ꯇꯤꯒꯃꯥꯒꯥ ꯃꯥꯌꯣꯛꯅꯕꯒꯤ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ .
"“My experience is that I have to keep my emotions inside, because I get told I am","“ꯑꯩꯒꯤ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁ ꯑꯁꯤ ꯑꯩꯅꯥ ꯑꯩꯒꯤ ꯏꯃꯣꯁꯅꯁꯤꯡ ꯃꯅꯨꯡꯗꯥ ꯊꯃꯒꯗꯕꯅꯤ, ꯃꯔꯃꯗꯤ ꯑꯩꯅꯥ ꯍꯥꯌꯔꯤꯕꯁꯤ ꯑꯩꯅꯥ ."
overreacting. So I end up feeling like I'm trapped inside my body screaming while no one,ꯑꯣꯚꯔꯔꯤꯑꯦꯛ ꯇꯧꯕꯥ꯫
can hear me.”,ꯑꯩꯒꯤ ꯋꯥ ꯇꯥꯕꯥ ꯉꯃꯒꯅꯤ꯫”
Difficult feelings and behaviour towards yourself,ꯑꯔꯨꯕꯥ ꯐꯤꯚꯝ ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯀꯤ ꯃꯥꯌꯀꯩꯗꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ
How you might think or feel:,ꯑꯗꯣꯝꯅꯥ ꯀꯔꯝꯅꯥ ꯈꯜꯂꯤꯕꯒꯦ ꯅꯠꯔꯒꯥ ꯐꯥꯑꯣꯒꯅꯤ:
lonely,ꯃꯠꯟꯅꯇ ꯂꯩꯕ
overwhelmed by the strength of your emotions and how quickly they change,ꯅꯍꯥꯛꯀꯤ ꯏꯃꯣꯁꯅꯁꯤꯡꯒꯤ ꯄꯥꯉ꯭ꯒꯜ ꯑꯃꯁꯨꯡ ꯃꯈꯣꯌꯅꯥ ꯀꯌꯥ ꯌꯥꯝꯅꯥ ꯊꯨꯅꯥ ꯍꯣꯡꯂꯛꯂꯤꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯊꯨꯒꯥꯏꯗꯨꯅꯥ
"like there is something inherently wrong with you, and that it’s your fault if bad","ꯅꯉꯣꯟꯗꯥ ꯃꯍꯧꯁꯥꯗꯒꯤ ꯑꯔꯥꯅꯕꯥ ꯇꯧꯕꯥ ꯌꯥꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯥ ꯂꯩꯕꯒꯨꯝ, ꯑꯃꯁꯨꯡ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯐꯠꯇꯕꯥ ꯑꯣꯏꯔꯕꯗꯤ ꯅꯍꯥꯛꯀꯤ ꯑꯁꯣꯏꯕꯥ ꯑꯗꯨꯅꯤ ꯍꯥꯌꯅꯥ ."
things happen to you because you deserve them,ꯋꯥꯐꯃꯁꯤꯡ ꯑꯁꯤ ꯑꯗꯣꯃꯒꯤ ꯃꯐꯃꯗꯥ ꯊꯣꯀꯏ ꯃꯔꯃꯗꯤ ꯑꯗꯣꯝꯅꯥ ꯃꯗꯨꯒꯤ ꯃꯊꯧ ꯇꯥꯔꯤ
